PESTS                                            ,PESTICIDES
Ridgegourd caterpillar                           ,Dust 2% Lindane on the soil around the plants @ 25kg/ha.A dusting of 5% Lindine @35kg/ha gives good control of the pest.
Carrot fly                                       ,Apply diazinon 20EC @ 0.1% at the rate of 4litres/m2 or dimethoate 30EC @0.1%suspension @2litres/m2 area.The suspension should be incorporated into the top 10cm soil.Diazinon granules are most effective when applied as a 25mm band 12-25mm below the seed at the time of sowing.
Willow-carrot aphid                              ,Spray dimethoate 30EC @1.5ml/litre of water or malathon 50EC @1.5ml/litre of water or oxydemeton methyl 25EC @1.25ml/litre of water with the appearence of the aphid. The spraying should be stopped 3 weeks before harvesting.
Onion thrips                                     ,Seedlings roots dip in 0.1% Carbendazim  + 0.025%  Carbosulfan solution for two hours to reduce the incidence of fungal diseases and thrips damage till 30-40 days in the main field.
Red spider mite                                  ,Apply wettable Sulfur 0.3% + dimethoate (0.03%) or 0.5% sulfur or dicofol 2ml/l (0.05%)  or fenaziquin  2ml/l(Magister) as pre- sowing and post- sowing treatments.Through water spray also washes off the mites from the plant
Eriophyid mite                                   ,Apply wettable Sulfur 0.3% + dimethoate (0.03%) or 0.5% sulfur or dicofol 2ml/l (0.05%) or fenaziquin  2ml/l(Magister) as pre- sowing and post- sowing treatments
Head Borer                                       ,"Use of pheromones for mass trapping and application of HaNPV, Btk formulatons would be effectively control the larvae in seed crop"
Cutworms                                         ,"Use pheromones traps for monitoring and mating disruption.Traps can be placed at 125cm height and dispenser should be regularly replaced.Insecticides like methomyl, Acephate@ 1.5 g/l Sl NPV will effectively control the larvae."
Termites                                         ,Seed treatment with chlorophyriphos @ 2 ml kg-1 of seed and application of chlorophyriphos @ 1.25 L ha-1 with irrigated water is very effective for controlling termite infestation in standing crop. Application of chlorophyriphos dust @ 20 kg ha-1 at the time of last ploughing before sowing is also very effective to control soil borne insects.
Jassids                                          ,"Application of imidacloprid, or dimethoate or monocrotophos or melathion @ 0.75 to 1.25 ml L-1 of water is very effective for controlling sucking pest like jassids."
slug                                             ,Treatments with Optimol and Agrosan.
Aphids                                           ,"Treatments with Decis Mega 50 EC(0.2l/ha), Confidor Energy(0.6l/ha), Mospilan 20 SG(1.5 grams/12l of water), Actara 25 WG;Utilisation of the attracting traps."
Greenhouse whitefly                              ,"Destruction of vegetable debris.Disinfection of greenhouses and solariums before the establishment of a new culture.Treatments with  Decis Mega 50 EC (0.25 l/ ha), Actara 25 WG ( 0.2 kg/ha), Confidor Energy (1.3l/ha), Mospilan 20 SG (1.5 gr/ 6 l apa);Utilisation of the attracting traps."
Cabbage flea beetles                             ,"Treatments with Actara, Mospilan, Decis Mega EW 50, Kaiso Sorbie, Fury 10 EC."
